WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

Called with args:
Namespace(all_tuples=False, augment_max=None, batch_size=100, cfg_files=None, ckpt_path=None, classifier=False, critic_lr_multiplier=None, critic_optimizer=None, dataset='shapenet', decay_steps=2500, dont_save_voxels=False, end2end=False, fake_match_loss_coeff=None, fake_mismatch_loss_coeff=None, gp_weight=None, improved_wgan=False, intense_training_freq=None, is_debug=False, lba_ckpt_path=None, lba_mode='MM', lba_only=False, lba_test_mode='shape', lba_unnormalize=True, learning_rate=0.0002, log_path='./outputs/shapenet/encoder_logdir/2020-07-07_01-06-35', match_loss_coeff=None, metric_learning_only=False, model='LBA1', n_minibatch_test=None, noise_dist=None, noise_size=None, non_inverted_loss=False, num_critic_steps=None, num_epochs=100, optimizer=None, queue_capacity=None, randomize=False, reed_classifier=False, save_outputs=False, set_cfgs=None, shape2shape_weight=None, shapenet_ct_classifier=False, split=None, summary_freq=None, synth_embedding=False, test=False, test_npy=False, text2text_weight=None, text_encoder=True, tiny_dataset=False, uniform_max=None, val_ckpt_path=None, validation=True, visit_weight=0.25)
----------------- CONFIG -------------------
{'CONST': {'BATCH_SIZE': 100,
           'DATASET': 'shapenet',
           'IMPROVED_WGAN': False,
           'NUM_WORKERS': 3,
           'N_MINIBATCH_TEST': None,
           'N_VOX': 32,
           'PRINT_FREQ': 20,
           'QUEUE_CAPACITY': 20,
           'REED_CLASSIFIER': False,
           'RNG_SEED': 123,
           'SHAPENET_CT_CLASSIFIER': False,
           'SYNTH_EMBEDDING': False,
           'TEST_ALL_TUPLES': False},
 'DIR': {'CKPT_PATH': None,
         'DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/',
         'JSON_PATH': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/shapenet.json',
         'LOG_PATH': './outputs/shapenet/encoder_logdir/2020-07-07_01-06-35',
         'PRIMITIVES_ALL_SPLITS_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/primitives/combined_splits.p',
         'PRIMITIVES_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/primitives',
         'PRIMITIVES_JSON_PATH': '/home/kchen92/Data/text2shape/text2shape-data/primitives/primitives.json',
         'PRIMITIVES_METRIC_EMBEDDINGS_TEST': None,
         'PRIMITIVES_METRIC_EMBEDDINGS_TRAIN': None,
         'PRIMITIVES_METRIC_EMBEDDINGS_VAL': None,
         'PRIMITIVES_RGB_VOXEL_PATH': '/home/kchen92/Data/text2shape/primitives/%s/%s',
         'PRIMITIVES_TEST_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/primitives/processed_captions_test.p',
         'PRIMITIVES_TRAIN_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/primitives/processed_captions_train.p',
         'PRIMITIVES_VAL_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/primitives/processed_captions_val.p',
         'PROBLEMATIC_NRRD_PATH': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/problematic_nrrds_shapenet_unverified_256_filtered_div_with_err_textures.p',
         'RAW_CAPTION_CSV': '/home/kchen92/Data/text2shape/shapenet/captions.tablechair.csv',
         'RGB_VOXEL_PATH': '/home/kchen92/Data/text2shape/shapenet/nrrd_256_filter_div_32_solid/%s/%s.nrrd',
         'SHAPENET_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/shapenet',
         'SHAPENET_METRIC_EMBEDDINGS_TEST': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/shapenet-embeddings/text_embeddings_test.p',
         'SHAPENET_METRIC_EMBEDDINGS_TRAIN': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/shapenet-embeddings/text_embeddings_train.p',
         'SHAPENET_METRIC_EMBEDDINGS_VAL': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/shapenet-embeddings/text_embeddings_val.p',
         'TEST_DATA_PATH': '/home/kchen92/Data/text2shape/text2shape-data/shapenet/processed_captions_test.p',
         'TOOLKIT_PATH': '/home/kchen92/Dev/sstk',
